Date,Open,High,Low,Close,Volume,Adj Close
31-Dec-13,25.07,25.2,25.02,25.15,14543700,24.96
30-Dec-13,24.99,25.17,24.98,25.06,15239100,24.87
27-Dec-13,25,25.23,24.94,25,23551600,24.81
26-Dec-13,25.05,25.08,24.85,25.02,18769800,24.83
24-Dec-13,25.06,25.2,24.92,25.01,15922000,24.82
23-Dec-13,24.62,25.07,24.56,25.07,41438700,24.88
20-Dec-13,24.1,24.72,24.09,24.54,41453900,24.35
19-Dec-13,23.55,24.08,23.53,24.02,26901000,23.84
18-Dec-13,23.47,23.63,23.16,23.61,34915100,23.43
17-Dec-13,23.66,23.9,23.44,23.53,23049800,23.35
16-Dec-13,23.42,23.75,23.39,23.7,31203900,23.52
13-Dec-13,23.26,23.4,23.19,23.3,26102400,23.12
12-Dec-13,23.25,23.35,23.15,23.15,23394100,22.97
11-Dec-13,23.62,23.63,23.26,23.33,21091000,23.15
10-Dec-13,23.65,23.72,23.47,23.6,26397600,23.42
9-Dec-13,24.01,24.09,23.59,23.68,28414100,23.5
6-Dec-13,24.03,24.16,23.91,24,22825300,23.82
5-Dec-13,23.78,24.14,23.77,23.9,22411000,23.72
4-Dec-13,23.6,23.85,23.56,23.82,24559600,23.64
3-Dec-13,23.67,23.76,23.51,23.6,16634100,23.42
2-Dec-13,23.92,23.97,23.65,23.72,12497100,23.54
29-Nov-13,23.79,24.06,23.78,23.85,10276000,23.67
27-Nov-13,23.59,23.95,23.57,23.85,15612700,23.67
26-Nov-13,23.85,23.94,23.48,23.54,21978600,23.36
25-Nov-13,24.01,24.01,23.55,23.75,22283900,23.57
22-Nov-13,23.97,24.17,23.92,24.09,15678500,23.91
21-Nov-13,23.98,24.05,23.83,23.94,14786400,23.76
20-Nov-13,23.94,23.99,23.84,23.87,20188400,23.69
19-Nov-13,23.83,23.94,23.76,23.84,12463500,23.66
18-Nov-13,24.07,24.19,23.86,23.92,18514500,23.74
15-Nov-13,23.81,24.18,23.71,24,29298200,23.82
14-Nov-13,24.13,24.25,23.67,23.74,24598300,23.56
13-Nov-13,24.19,24.26,24.01,24.21,18985800,24.03
12-Nov-13,23.85,24.28,23.78,24.25,20794400,24.07
11-Nov-13,24.04,24.04,23.84,23.87,14917500,23.69
8-Nov-13,23.9,24.07,23.86,23.95,17630700,23.77
7-Nov-13,24.01,24.14,23.82,23.87,17807900,23.69
6-Nov-13,23.74,23.99,23.62,23.91,23597000,23.73
5-Nov-13,23.5,23.61,23.35,23.55,18001800,23.37
4-Nov-13,23.71,23.79,23.57,23.58,14749800,23.4
1-Nov-13,24.06,24.11,23.6,23.65,24660100,23.47
31-Oct-13,24.03,24.43,23.99,24.07,23766800,23.89
30-Oct-13,24.09,24.17,23.94,24,15945500,23.82
29-Oct-13,23.94,24.19,23.91,24,19157800,23.82
28-Oct-13,23.8,23.95,23.71,23.85,17695500,23.67
25-Oct-13,23.83,23.86,23.71,23.8,32518800,23.62
24-Oct-13,23.77,23.94,23.66,23.71,22457700,23.53
23-Oct-13,23.65,23.83,23.29,23.67,52462500,23.49
22-Oct-13,24.1,24.49,23.95,24.04,72930600,23.86
21-Oct-13,25.23,25.47,25,25.24,25838900,25.05
18-Oct-13,24.66,25.25,24.47,25.08,24670800,24.89
17-Oct-13,24.43,24.71,24.16,24.62,27825000,24.43
16-Oct-13,24.74,24.97,24.65,24.78,23056800,24.59
15-Oct-13,25.31,25.37,24.61,24.65,23125200,24.46
14-Oct-13,25.11,25.42,25.07,25.39,9124800,25.2
11-Oct-13,25.26,25.44,25.12,25.3,12461700,25.11
10-Oct-13,25,25.2,24.84,25.16,19608400,24.97
9-Oct-13,24.62,24.9,24.44,24.81,22897900,24.62
8-Oct-13,25.35,25.38,24.55,24.58,30751100,24.39
7-Oct-13,25.2,25.5,25.03,25.32,18733300,25.13
4-Oct-13,25.16,25.45,25.04,25.43,33220800,25.24
3-Oct-13,25.64,25.66,25.05,25.16,22296700,24.97
2-Oct-13,25.63,25.8,25.6,25.72,23303900,25.52
1-Oct-13,25.56,25.85,25.52,25.71,12530900,25.51
30-Sep-13,25.85,25.85,25.5,25.56,23074300,25.37
27-Sep-13,26.13,26.18,25.99,26.07,16120500,25.87
26-Sep-13,26.29,26.64,26.21,26.28,11287800,25.98
25-Sep-13,25.89,26.29,25.87,26.2,20557800,25.9
24-Sep-13,25.81,26.13,25.5,25.9,26812800,25.6
23-Sep-13,26.26,26.42,26.12,26.24,13670200,25.94
20-Sep-13,26.96,26.97,26.39,26.43,20979600,26.13
19-Sep-13,27.12,27.3,26.92,26.94,19695500,26.63
18-Sep-13,26.83,27.14,26.76,27.02,13312600,26.71
17-Sep-13,26.94,27.05,26.8,26.81,9212000,26.5
16-Sep-13,27.09,27.14,26.83,26.88,13494400,26.57
13-Sep-13,26.99,27,26.69,26.84,13190300,26.53
12-Sep-13,26.91,27.2,26.86,26.98,15536100,26.67
11-Sep-13,27,27.18,26.91,26.99,18598000,26.68
10-Sep-13,26.87,27.04,26.85,26.97,12450400,26.66
9-Sep-13,26.41,26.83,26.35,26.73,12936500,26.43
6-Sep-13,26.31,26.6,26.2,26.39,10287600,26.09
5-Sep-13,26.2,26.48,26.09,26.32,10765000,26.02
4-Sep-13,26.05,26.25,26.02,26.21,10016800,25.91
3-Sep-13,25.95,26.27,25.92,25.99,12135300,25.69
30-Aug-13,25.87,25.99,25.64,25.78,9302400,25.49
29-Aug-13,25.7,26,25.62,25.86,8127100,25.57
28-Aug-13,25.71,25.92,25.69,25.75,8713700,25.46
27-Aug-13,25.99,26.12,25.65,25.71,12183300,25.42
26-Aug-13,26.35,26.62,26.23,26.27,12246800,25.97
23-Aug-13,26.12,26.41,26.06,26.38,12406300,26.08
22-Aug-13,25.78,26.05,25.73,25.95,8388600,25.65
21-Aug-13,25.64,26.04,25.59,25.75,11838200,25.46
20-Aug-13,25.69,25.8,25.46,25.6,14904000,25.31
19-Aug-13,25.86,26,25.71,25.73,11326700,25.44
16-Aug-13,26.02,26.1,25.85,25.88,18408300,25.58
15-Aug-13,26.29,26.45,25.93,26.03,22002400,25.73
14-Aug-13,27.03,27.08,26.72,26.78,15373900,26.47
13-Aug-13,27.01,27.09,26.81,26.93,11118700,26.62
12-Aug-13,26.7,27.12,26.67,26.97,12250700,26.66
9-Aug-13,26.86,27.07,26.77,26.85,11384300,26.54
8-Aug-13,26.6,27.2,26.55,27.04,17944400,26.73
7-Aug-13,26.33,26.5,26.24,26.5,12593300,26.2
6-Aug-13,26.2,26.45,26.17,26.44,14402700,26.14
5-Aug-13,26.24,26.49,26.21,26.34,9623900,26.04
2-Aug-13,26.48,26.52,26.21,26.32,9628800,26.02
1-Aug-13,26.36,26.55,26.3,26.52,11718500,26.22
31-Jul-13,26.36,26.48,26.11,26.15,12802600,25.85
30-Jul-13,26.36,26.63,26.3,26.32,16553600,26.02
29-Jul-13,26.39,26.4,26.12,26.32,11461500,26.02
26-Jul-13,26.49,26.64,26.35,26.5,15229200,26.2
25-Jul-13,26.58,26.75,26.31,26.75,26438100,26.45
24-Jul-13,27.11,27.34,26.57,26.75,42018200,26.45
23-Jul-13,25.34,25.54,25.16,25.33,15581500,25.04
22-Jul-13,25.44,25.46,25.15,25.22,13745700,24.93
19-Jul-13,25.54,25.66,25.42,25.52,14998800,25.23
18-Jul-13,25.41,25.61,25.39,25.61,16233100,25.32
17-Jul-13,25.42,25.52,25.3,25.4,15685900,25.11
16-Jul-13,25.26,25.5,25.05,25.31,16143000,25.02
15-Jul-13,24.91,25.36,24.9,25.27,17689600,24.98
12-Jul-13,24.51,25.02,24.51,24.94,14355800,24.66
11-Jul-13,24.69,24.78,24.42,24.58,22736000,24.3
10-Jul-13,24.79,24.9,24.4,24.46,22036700,24.18
9-Jul-13,24.42,24.82,24.35,24.79,19031600,24.51
8-Jul-13,24.28,24.4,24.11,24.3,13537000,24.02
5-Jul-13,24.21,24.29,23.9,24.13,9573600,23.85
3-Jul-13,23.62,24.18,23.62,23.97,8548400,23.7
2-Jul-13,23.5,23.79,23.25,23.78,18772700,23.51
1-Jul-13,23.63,23.9,23.48,23.61,19923600,23.34
28-Jun-13,23.49,23.8,23.08,23.62,43893500,23.35
27-Jun-13,24.03,24.04,23.57,23.57,24813600,23.3
26-Jun-13,23.92,24.22,23.8,23.89,20635800,23.52
25-Jun-13,23.89,24.01,23.55,23.65,20782200,23.28
24-Jun-13,24.07,24.13,23.46,23.72,21592300,23.35
21-Jun-13,24.9,24.94,24.25,24.33,22693900,23.95
20-Jun-13,24.7,25.13,24.59,24.74,23610500,24.36
19-Jun-13,24.98,25.39,24.86,24.86,17732700,24.47
18-Jun-13,24.85,25.19,24.85,24.99,20686500,24.6
17-Jun-13,24.96,25.1,24.73,24.83,14903000,24.44
14-Jun-13,24.7,25.06,24.64,24.76,17675700,24.38
13-Jun-13,24.45,24.77,24.37,24.71,20218200,24.33
12-Jun-13,24.9,25,24.25,24.33,22950500,23.95
11-Jun-13,24.66,25.13,24.59,24.67,19933800,24.29
10-Jun-13,24.71,24.95,24.63,24.88,17380000,24.49
7-Jun-13,24.81,24.89,24.45,24.74,26161900,24.36
6-Jun-13,24.35,24.79,24.24,24.76,28165200,24.38
5-Jun-13,24.25,24.5,24,24.3,20400500,23.92
4-Jun-13,24.71,24.74,24.29,24.42,21435500,24.04
3-Jun-13,24.63,24.87,24.28,24.74,27733700,24.36
31-May-13,24.94,25.07,24.76,24.76,26776600,24.38
30-May-13,25.06,25.29,24.52,24.93,55251100,24.54
29-May-13,23.7,23.8,23.5,23.66,14110400,23.29
28-May-13,23.94,24.12,23.7,23.87,14059200,23.5
24-May-13,23.54,23.84,23.35,23.65,15553900,23.28
23-May-13,23.39,23.78,23.37,23.66,19349400,23.29
22-May-13,24.09,24.31,23.53,23.68,21819100,23.31
21-May-13,24.12,24.23,24.05,24.1,16536900,23.73
20-May-13,24.14,24.2,23.98,24.16,19134300,23.78
17-May-13,24.08,24.24,23.98,24.24,24915100,23.86
16-May-13,23.5,24.16,23.4,24.06,48615800,23.69
15-May-13,22.97,23.04,22.69,23.02,19356600,22.66
14-May-13,23.11,23.18,22.93,23,33786900,22.64
13-May-13,23.26,23.37,23.01,23.04,16871500,22.68
10-May-13,22.87,23.45,22.87,23.34,22965600,22.98
9-May-13,23.23,23.39,22.83,22.9,24920600,22.54
8-May-13,23.14,23.47,23.02,23.45,16368700,23.09
7-May-13,23.4,23.44,23.11,23.12,15949600,22.76
6-May-13,23.34,23.52,23.15,23.29,17974200,22.93
3-May-13,23.09,23.62,23.05,23.38,26646100,23.02
2-May-13,22.42,22.93,22.39,22.88,19642200,22.52
1-May-13,22.39,22.63,22.1,22.46,21942200,22.11
30-Apr-13,22.44,22.57,22.27,22.43,25481700,22.08
29-Apr-13,22.51,22.66,22.43,22.49,20207100,22.14
26-Apr-13,22.61,22.7,22.25,22.39,23040200,22.04
25-Apr-13,22.51,22.81,22.4,22.63,16617600,22.28
24-Apr-13,22.17,22.76,21.98,22.52,28933500,22.17
23-Apr-13,22,22.46,21.95,22.36,25431300,22.01
22-Apr-13,21.56,22,21.51,21.85,21580800,21.51
19-Apr-13,22.23,22.28,21.45,21.5,54957800,21.17
18-Apr-13,22.76,22.81,22.27,22.34,22371400,21.99
17-Apr-13,23.05,23.21,22.67,22.71,24486600,22.36
16-Apr-13,22.92,23.1,22.71,23.08,22014800,22.72
15-Apr-13,23.03,23.4,22.78,22.78,20979900,22.43
12-Apr-13,22.85,23.28,22.66,23.11,26918400,22.75
11-Apr-13,23.29,23.31,22.79,22.89,33335200,22.53
10-Apr-13,22.9,23.37,22.63,23.23,38951100,22.87
9-Apr-13,23.12,23.24,22.79,23.14,33030000,22.78
8-Apr-13,23,23.2,22.98,23.13,10880700,22.77
5-Apr-13,23.14,23.16,22.83,23.08,17801800,22.72
4-Apr-13,23.63,23.68,23.35,23.45,17339600,23.09
3-Apr-13,23.87,23.92,23.5,23.59,15364500,23.22
2-Apr-13,23.65,23.85,23.6,23.84,13696200,23.47
1-Apr-13,23.86,23.86,23.53,23.57,10281500,23.2
28-Mar-13,23.8,23.95,23.68,23.89,14126700,23.52
27-Mar-13,23.66,24.08,23.65,23.83,16031900,23.46
26-Mar-13,23.86,23.97,23.62,23.75,14913600,23.38
25-Mar-13,24.33,24.4,23.67,23.74,18404400,23.37
22-Mar-13,24.48,24.52,24.05,24.15,19135200,23.77
21-Mar-13,24.67,24.75,24.38,24.5,17672300,24.12
20-Mar-13,24.88,24.99,24.78,24.85,14679200,24.46
19-Mar-13,25.14,25.17,24.58,24.7,27542400,24.32
18-Mar-13,25.05,25.39,24.95,25.05,17750600,24.66
15-Mar-13,25.49,25.6,25.19,25.35,40707200,24.96
14-Mar-13,25.23,25.65,25.16,25.62,31484300,25.22
13-Mar-13,24.47,25.3,24.4,24.9,37316900,24.51
12-Mar-13,24.52,24.55,24.16,24.47,23288200,24.09
11-Mar-13,24.39,24.7,24.13,24.56,24348700,24.18
8-Mar-13,24.11,24.41,23.84,24.3,24194300,23.92
7-Mar-13,24.31,24.41,23.87,23.95,30287200,23.58
6-Mar-13,23.93,24.32,23.77,24.3,26760000,23.92
5-Mar-13,23.29,23.76,23.29,23.74,20225900,23.37
4-Mar-13,23.15,23.26,23.05,23.22,14431100,22.86
1-Mar-13,22.97,23.32,22.75,23.25,16505600,22.89
28-Feb-13,23.21,23.46,22.99,23.01,22125200,22.65
27-Feb-13,22.9,23.39,22.87,23.28,18893000,22.92
26-Feb-13,22.86,23.11,22.78,22.94,18454800,22.58
25-Feb-13,23.63,23.7,22.83,22.83,23787100,22.48
22-Feb-13,23.56,23.63,23.31,23.44,13840600,23.08
21-Feb-13,23.43,23.5,23.14,23.41,25656000,23.05
20-Feb-13,23.92,24.03,23.5,23.5,23603500,23.13
19-Feb-13,24.06,24.2,23.91,23.92,23502700,23.55
15-Feb-13,24.05,24.1,23.93,24,18801400,23.63
14-Feb-13,24.05,24.32,23.97,24.04,18307900,23.67
13-Feb-13,24.39,24.62,24.1,24.22,20453700,23.84
12-Feb-13,24.63,24.74,24.45,24.54,12538400,24.16
11-Feb-13,24.81,24.86,24.57,24.63,10747900,24.25
8-Feb-13,24.8,24.92,24.66,24.88,14794500,24.49
7-Feb-13,24.79,24.85,24.54,24.75,18291200,24.37
6-Feb-13,24.64,25.01,24.59,24.79,24334300,24.4
5-Feb-13,24.75,25.02,24.71,24.88,23987200,24.49
4-Feb-13,24.73,24.85,24.57,24.59,24867000,24.21
1-Feb-13,24.79,24.95,24.67,24.85,21388400,24.46
31-Jan-13,24.72,24.97,24.52,24.61,27305500,24.23
30-Jan-13,24.47,24.85,24.38,24.6,43175300,24.22
29-Jan-13,23.65,24.39,23.11,24.18,133486800,23.8
28-Jan-13,25.18,25.39,24.88,25.2,21628000,24.81
25-Jan-13,25.18,25.37,25,25.26,17049500,24.87
24-Jan-13,24.57,25.27,24.57,25.04,25959300,24.65
23-Jan-13,24.55,24.74,24.42,24.53,19555500,24.15
22-Jan-13,24.31,24.46,24.03,24.28,23484800,23.9
18-Jan-13,23.98,24.35,23.89,24.33,24181200,23.95
17-Jan-13,24.29,24.29,23.87,24.03,30195300,23.66
16-Jan-13,24.3,24.46,24.04,24.08,21347700,23.71
15-Jan-13,24.23,24.4,23.95,24.32,19539800,23.94
14-Jan-13,23.9,24.29,23.84,24.21,22767800,23.83
11-Jan-13,23.94,24.22,23.73,24.15,26170900,23.77
10-Jan-13,23.98,24.26,23.59,23.85,37065100,23.48
9-Jan-13,23.95,24.14,23.92,24.02,19096200,23.65
8-Jan-13,23.77,24,23.58,23.87,36368600,23.5
7-Jan-13,24.31,24.4,24.1,24.13,20874200,23.76
4-Jan-13,24.44,24.45,23.95,24.33,31813300,23.95
3-Jan-13,24.68,24.8,24.23,24.37,38391100,23.99
2-Jan-13,25.51,25.75,24.59,24.84,42571800,24.45