Date,Open,High,Low,Close,Volume
1-Apr-14,136.32,136.42,136.18,136.23,146636
31-Mar-14,136.15,136.36,135.93,136.03,293455
28-Mar-14,135.93,136,135.74,135.83,129175
27-Mar-14,135.97,136.08,135.62,135.71,158370
26-Mar-14,136.19,136.38,136.07,136.26,152575
25-Mar-14,136.19,136.73,135.82,136.57,475328
24-Mar-14,136.09,137.04,135.97,136.67,331690
21-Mar-14,136.1,136.4,136.08,136.26,328369
20-Mar-14,136,136.22,135.81,136.06,242827
19-Mar-14,137.47,137.54,136.08,136.63,561195
18-Mar-14,137.31,137.64,137.11,137.63,144814
17-Mar-14,137.32,137.76,137.32,137.54,339932
14-Mar-14,137.18,137.67,137.13,137.38,582327
13-Mar-14,137.74,137.87,136.77,136.9,759884
12-Mar-14,137.23,137.44,137.11,137.4,238848
11-Mar-14,136.83,137.07,136.83,136.89,85995
10-Mar-14,137.1,137.18,136.94,137.01,133054
7-Mar-14,136.99,137.11,136.93,137.03,209033
6-Mar-14,136.63,137.04,136.63,136.89,300725
5-Mar-14,135.52,135.81,135.45,135.62,298282
4-Mar-14,135.86,135.94,135.63,135.72,143365
3-Mar-14,136.06,137,135.61,135.63,503405
28-Feb-14,136.41,136.57,136.24,136.35,340499
27-Feb-14,135.09,135.6,135.07,135.42,164654
26-Feb-14,135.3,135.3,134.96,135.19,252093
25-Feb-14,135.89,136.01,135.51,135.73,182557
24-Feb-14,135.57,135.82,135.44,135.66,288258
21-Feb-14,135.54,135.91,135.5,135.71,261163
20-Feb-14,135.49,135.62,135.24,135.55,308090
19-Feb-14,135.93,136,135.6,135.68,335890
18-Feb-14,135.94,135.99,135.84,135.92,306783
14-Feb-14,135.34,135.37,135.19,135.33,192005
13-Feb-14,135.07,135.19,135,135.16,153220
12-Feb-14,134.02,134.35,134.02,134.29,121853
11-Feb-14,134.75,135.16,134.73,134.78,159501
10-Feb-14,134.7,134.89,134.67,134.82,112123
7-Feb-14,134.3,134.78,134.24,134.75,262808
6-Feb-14,134.43,134.55,134.26,134.3,221006
5-Feb-14,133.55,133.85,133.44,133.79,217249
4-Feb-14,133.49,133.61,133.35,133.56,136883
3-Feb-14,133.3,133.77,133.25,133.68,501253
31-Jan-14,133.47,133.55,133.2,133.29,791632
30-Jan-14,134.13,134.29,133.84,133.89,240105
29-Jan-14,135.11,135.13,134.44,134.96,626239
28-Jan-14,135.25,135.25,134.93,135.11,252482
27-Jan-14,135.1,135.2,134.97,135.14,225838
24-Jan-14,135.29,135.37,135.11,135.17,523232
23-Jan-14,134.99,135.4,134.96,135.36,803081
22-Jan-14,134.04,134.13,133.81,133.9,218425
21-Jan-14,133.84,134.1,133.72,134,521736
17-Jan-14,134.18,134.26,133.61,133.67,844343
16-Jan-14,134.76,134.86,134.27,134.62,359422
15-Jan-14,134.45,134.49,134.23,134.44,875394
14-Jan-14,135.14,135.3,135.08,135.23,255695
13-Jan-14,134.95,135.19,134.85,135.16,279332
10-Jan-14,134.78,135.28,134.78,135.08,505511
9-Jan-14,134.16,134.53,134.1,134.46,704787
8-Jan-14,134.47,134.6,133.99,134.26,463902
7-Jan-14,134.73,134.82,134.4,134.58,534512
6-Jan-14,134.52,134.95,134.51,134.79,647465
3-Jan-14,134.6,134.62,134.25,134.25,612419
2-Jan-14,134.92,135.18,134.72,135.09,679017
31-Dec-13,136.09,136.33,135.9,135.99,239571
30-Dec-13,136.33,136.6,136.31,136.4,216100
27-Dec-13,136.45,136.5,135.75,135.82,543497
26-Dec-13,135.26,135.42,135.25,135.37,151488
24-Dec-13,135.06,135.28,134.99,135.28,96663
23-Dec-13,135.36,135.6,135.32,135.39,343208
20-Dec-13,135,135.52,134.97,135.24,867485
19-Dec-13,135.24,135.25,134.98,135.02,649006
18-Dec-13,135.98,136.56,135.25,135.4,1232326
17-Dec-13,135.87,136.18,135.7,136.08,907890
16-Dec-13,135.99,136.29,135.9,136.1,849378
13-Dec-13,135.82,135.83,135.59,135.83,244530
12-Dec-13,136.08,136.22,135.84,135.99,608387
11-Dec-13,136.35,136.54,136.09,136.31,496132
10-Dec-13,136.17,136.38,136.04,136.13,326767
9-Dec-13,135.66,135.91,135.62,135.84,289793
6-Dec-13,135.17,135.52,135.14,135.49,418088
5-Dec-13,134.8,135.24,134.7,135.16,712842
4-Dec-13,133.79,134.54,133.77,134.33,442929
3-Dec-13,134.28,134.62,134.18,134.36,357708
2-Dec-13,133.89,134.09,133.78,133.88,387564
29-Nov-13,134.52,134.66,134.31,134.33,241910
27-Nov-13,134.38,134.45,134.1,134.2,273883
26-Nov-13,133.77,134.25,133.71,134.17,244263
25-Nov-13,133.56,133.71,133.4,133.7,304695
22-Nov-13,133.69,134.03,133.66,133.98,394637
21-Nov-13,133.12,133.44,132.93,133.2,503840
20-Nov-13,133.89,133.94,132.67,132.82,1169635
19-Nov-13,133.57,133.98,133.43,133.91,354508
18-Nov-13,133.8,133.93,133.48,133.54,277978
15-Nov-13,133.39,133.49,133.24,133.42,184767
14-Nov-13,133,133.35,132.87,133.13,280824
13-Nov-13,132.9,133.23,132.46,133.15,367631
12-Nov-13,132.91,133.09,132.78,132.89,448931
11-Nov-13,132.57,132.7,132.51,132.67,238832
8-Nov-13,132.21,132.24,131.74,132.13,747781
7-Nov-13,132.19,133,132.05,132.74,1128966
6-Nov-13,133.67,134.01,133.65,133.77,753497
5-Nov-13,133.22,133.37,133.05,133.27,326396
4-Nov-13,133.54,133.77,133.52,133.74,221593
1-Nov-13,133.58,133.6,133.35,133.45,676764
31-Oct-13,135.07,135.11,134.29,134.29,667226
30-Oct-13,136.03,136.36,135.5,135.84,384149
29-Oct-13,136.2,136.62,135.89,135.97,578502
28-Oct-13,136.33,136.62,136.29,136.38,255985
25-Oct-13,136.46,136.65,136.42,136.58,201563
24-Oct-13,136.71,136.71,136.46,136.54,122577
23-Oct-13,136.22,136.47,136.16,136.31,370441
22-Oct-13,135.9,136.46,135.88,136.34,330921
21-Oct-13,135.12,135.42,135.1,135.36,134407
18-Oct-13,135.27,135.55,135.24,135.37,914850
17-Oct-13,135.14,135.36,135.11,135.35,377092
16-Oct-13,134.04,134.06,133.3,133.82,473929
15-Oct-13,133.47,133.9,133.41,133.74,354478
14-Oct-13,134.42,134.49,134.18,134.24,137890
11-Oct-13,134.22,134.32,133.81,134.07,404061
10-Oct-13,133.69,134,133.63,133.78,189156
9-Oct-13,133.61,133.84,133.44,133.81,448232
8-Oct-13,134.44,134.64,134.22,134.31,470331
7-Oct-13,134.28,134.41,134.02,134.34,240585
4-Oct-13,134.48,134.61,133.96,134.1,325026
3-Oct-13,134.52,135,134.47,134.82,384146
2-Oct-13,134.53,134.63,134.36,134.46,243633
1-Oct-13,134.17,134.21,133.75,133.93,318804
30-Sep-13,133.98,134.02,133.79,133.85,258944
27-Sep-13,134.06,134.23,133.76,133.81,254411
26-Sep-13,133.53,133.69,133.33,133.43,205397
25-Sep-13,133.56,133.92,133.56,133.87,125497
24-Sep-13,133.4,133.55,133.3,133.31,155199
23-Sep-13,133.7,133.74,133.41,133.55,376884
20-Sep-13,133.91,133.96,133.6,133.83,924979
19-Sep-13,134.14,134.23,133.69,133.87,521541
18-Sep-13,132.1,133.71,132,133.68,872165
17-Sep-13,132.19,132.24,132.05,132.22,154664
16-Sep-13,132.36,132.38,131.92,131.99,150620
13-Sep-13,131.58,131.71,131.21,131.68,75534
12-Sep-13,131.38,131.86,131.31,131.63,117990
11-Sep-13,131.32,131.87,131.3,131.8,201697
10-Sep-13,131.2,131.41,131.16,131.34,193293
9-Sep-13,130.82,131.45,130.79,131.26,109385
6-Sep-13,130.07,130.53,130.06,130.4,190982
5-Sep-13,130.32,130.38,129.79,129.83,268935
4-Sep-13,130.31,130.84,130.31,130.78,85328
3-Sep-13,130.38,130.46,130.07,130.42,323361
30-Aug-13,130.83,130.89,130.44,130.84,220084
29-Aug-13,131.09,131.16,130.87,131.08,145606
28-Aug-13,132.12,132.12,131.7,132.05,194708
27-Aug-13,132.37,132.65,132.36,132.55,223002
26-Aug-13,132.51,132.53,132.28,132.36,91131
23-Aug-13,132.12,132.74,132.12,132.52,252182
22-Aug-13,132.07,132.37,131.94,132.21,89909
21-Aug-13,132.5,132.6,132.02,132.21,355784
20-Aug-13,133,133.17,132.8,132.89,243844
19-Aug-13,132.23,132.23,132.04,132.04,112934
16-Aug-13,132.42,132.45,131.79,132,574461
15-Aug-13,131.01,132.28,130.75,132.23,588953
14-Aug-13,131.3,131.37,131.17,131.29,805188
13-Aug-13,131.24,131.38,131.03,131.33,226945
12-Aug-13,131.54,131.81,131.51,131.71,322639
9-Aug-13,132.24,132.32,132,132.12,231972
8-Aug-13,132.28,132.67,132.26,132.54,735316
7-Aug-13,131.74,132.1,131.64,132.07,457451
6-Aug-13,131.62,131.91,131.51,131.74,195870
5-Aug-13,131.2,131.32,131.02,131.31,238664
2-Aug-13,131.24,131.62,131.19,131.55,257256
1-Aug-13,131.22,131.37,130.31,130.74,537057
31-Jul-13,130.99,132.11,130.87,131.74,995347
30-Jul-13,131.59,131.64,131.05,131.3,239831
29-Jul-13,131.24,131.42,131.1,131.34,201733
26-Jul-13,131.44,131.63,131.29,131.52,269933
25-Jul-13,130.88,131.58,130.85,131.56,279486
24-Jul-13,130.84,131.12,130.48,130.67,612987
23-Jul-13,130.59,131.1,130.53,130.97,373934
22-Jul-13,130.56,130.89,130.51,130.59,278162
19-Jul-13,129.89,130.24,129.83,130.17,262212
18-Jul-13,129.6,129.93,129.4,129.82,251471
17-Jul-13,130.36,130.36,129.59,129.95,457625
16-Jul-13,129.89,130.47,129.81,130.41,266320
15-Jul-13,129.19,129.49,129.04,129.44,129566
12-Jul-13,128.91,129.62,128.85,129.43,323905
11-Jul-13,129.15,129.95,128.89,129.78,787420
10-Jul-13,126.98,128.23,126.91,127.6,720655
9-Jul-13,127.37,127.41,126.3,126.64,798113
8-Jul-13,127.36,127.58,127.31,127.47,179800
5-Jul-13,127.14,127.22,126.96,127.1,411168
3-Jul-13,128.4,129.05,128.39,128.88,343235
2-Jul-13,128.75,129.13,128.41,128.52,721520
1-Jul-13,129.12,129.43,128.91,129.42,438438
28-Jun-13,129.37,129.41,128.68,128.93,412396
27-Jun-13,129.08,129.34,128.8,129.16,544309
26-Jun-13,129.16,129.22,128.64,128.86,271461
25-Jun-13,129.82,129.91,129.43,129.75,258459
24-Jun-13,129.54,130.22,129.5,130.02,528693
21-Jun-13,130.4,130.52,129.77,130.04,858519
20-Jun-13,130.88,131.16,130.41,130.93,688521
19-Jun-13,132.7,132.89,131.39,131.57,844617
18-Jun-13,132.32,132.89,132.29,132.73,360113
17-Jun-13,132.25,132.58,132.04,132.53,307611
14-Jun-13,131.88,132.26,131.86,132.22,219086
13-Jun-13,131.81,132.53,131.55,132.36,732280
12-Jun-13,131.8,132.34,131.74,132.07,390251
11-Jun-13,131.34,131.94,131.33,131.92,402480
10-Jun-13,130.71,131.43,130.64,131.33,531504
7-Jun-13,130.85,131.19,130.74,130.96,464656
6-Jun-13,130.13,131.85,130.13,131.24,2068542
5-Jun-13,129.49,129.8,129.43,129.7,403037
4-Jun-13,129.48,129.67,129.25,129.62,275843
3-Jun-13,128.58,129.87,128.38,129.52,1047711
31-May-13,128.69,128.82,128.26,128.78,394490
30-May-13,129.06,129.42,129.04,129.21,610066
29-May-13,128.16,128.5,128.01,128.21,733670
28-May-13,127.96,128.05,127.36,127.46,332532
24-May-13,128.14,128.39,127.94,128.16,356094
23-May-13,127.98,128.39,127.8,128.23,690350
22-May-13,128.17,128.8,127.18,127.38,1393314
21-May-13,127.5,128.16,127.28,127.89,547087
20-May-13,127.29,127.82,127.27,127.74,437744
17-May-13,126.9,127.23,126.81,127.13,669341
16-May-13,127.78,128.11,127.57,127.63,421545
15-May-13,127.45,127.7,127.32,127.61,515636
14-May-13,128.53,128.77,128.15,128.19,468552
13-May-13,128.64,128.82,128.49,128.53,483502
10-May-13,128.93,128.97,128.19,128.67,796408
9-May-13,129.98,129.98,128.93,129.16,792373
8-May-13,130.46,130.76,130.35,130.38,622110
7-May-13,130.05,130.06,129.57,129.6,218264
6-May-13,129.88,129.93,129.37,129.58,336237
3-May-13,129.52,130.43,129.52,129.99,562277
2-May-13,129.58,129.8,129.21,129.48,957469
1-May-13,130.97,131.06,130.43,130.66,632546
30-Apr-13,129.92,130.69,129.9,130.53,730341
29-Apr-13,129.67,129.97,129.61,129.81,269551
26-Apr-13,129,129.21,128.87,129.18,325501
25-Apr-13,129.2,129.21,128.74,128.89,519402
24-Apr-13,128.75,129.12,128.6,129.02,688827
23-Apr-13,128.81,129.14,128.73,128.84,637071
22-Apr-13,129.04,129.55,129.02,129.46,585497
19-Apr-13,129.69,130.14,129.39,129.47,529677
18-Apr-13,129.4,129.82,129.13,129.39,644924
17-Apr-13,130.31,130.31,128.87,129.16,1322427
16-Apr-13,130.1,130.85,130.01,130.65,979089
15-Apr-13,129.75,129.83,129.18,129.18,801552
12-Apr-13,129.7,129.94,129.59,129.87,500482
11-Apr-13,129.77,130.23,129.72,129.85,560990
10-Apr-13,129.78,129.82,129.41,129.56,505325
9-Apr-13,129.52,129.91,129.18,129.71,759776
8-Apr-13,128.89,129.13,128.79,128.93,675524
5-Apr-13,128.82,129.27,128.8,128.98,959192
4-Apr-13,126.81,128.38,126.78,128.28,884634
3-Apr-13,127.24,127.54,127.24,127.38,489197
2-Apr-13,127.06,127.36,127,127.05,226771
1-Apr-13,127.06,127.58,127.04,127.34,281200
28-Mar-13,127.01,127.35,127.01,127.09,1195789
27-Mar-13,126.58,126.81,126.44,126.66,784030
26-Mar-13,127.53,127.81,127.22,127.5,915443
25-Mar-13,128.32,128.32,127.21,127.46,1514418
22-Mar-13,128.39,129.01,128.28,128.77,800428
21-Mar-13,127.95,128.33,127.76,127.87,739716
20-Mar-13,128.56,128.7,128.24,128.33,1095858
19-Mar-13,128.35,128.51,127.36,127.81,3421995
18-Mar-13,128.24,128.88,128.13,128.25,1681632
15-Mar-13,129.77,129.78,129.37,129.54,1211530
14-Mar-13,128.31,129.26,128.29,128.99,729974
13-Mar-13,128.68,128.74,128.19,128.51,797660
12-Mar-13,129.63,129.64,129.07,129.24,414429
11-Mar-13,128.89,129.35,128.84,129.28,696313
8-Mar-13,128.74,129.11,128.51,128.92,1198654
7-Mar-13,129.72,130.11,129.65,129.97,917219
6-Mar-13,129.16,129.17,128.78,128.86,976225
5-Mar-13,129.4,129.49,129.06,129.35,498448
4-Mar-13,128.98,129.23,128.81,129.13,248714
1-Mar-13,128.93,129.38,128.61,129.17,785157
28-Feb-13,130.02,130.11,129.49,129.49,484018
27-Feb-13,129.76,130.35,129.69,130.33,1128227
26-Feb-13,129.83,130.19,129.31,129.57,1343843
25-Feb-13,131.86,131.94,129.43,129.55,2378856
22-Feb-13,130.71,130.84,130.4,130.8,585838
21-Feb-13,131.02,131.23,130.54,130.78,1071962
20-Feb-13,132.76,132.79,131.64,131.68,1327812
19-Feb-13,132.54,132.88,132.49,132.81,811259
15-Feb-13,132.51,132.68,132.36,132.56,598680
14-Feb-13,132.31,132.54,132.12,132.52,471913
13-Feb-13,133.65,133.75,133.21,133.36,181228
12-Feb-13,133.16,133.67,133.07,133.42,362690
11-Feb-13,132.77,133.18,132.55,132.94,476371
8-Feb-13,132.84,132.99,132.46,132.59,208893
7-Feb-13,133.4,133.53,132.65,132.92,752314
6-Feb-13,134.03,134.35,133.99,134.13,212734
5-Feb-13,134.11,134.89,133.96,134.68,779546
4-Feb-13,134.51,134.74,134,134.06,722590
1-Feb-13,135.2,136.03,134.77,135.49,1104248
31-Jan-13,134.6,134.87,134.59,134.72,240480
30-Jan-13,134.44,134.8,134.42,134.59,648571
29-Jan-13,133.63,133.92,133.58,133.86,696560
28-Jan-13,133.65,133.65,133.31,133.5,277609
25-Jan-13,133.57,133.73,133.48,133.54,418146
24-Jan-13,132.46,132.88,132.35,132.7,270101
23-Jan-13,132.24,132.41,131.62,132.16,431839
22-Jan-13,132.15,132.21,131.77,132.15,381382
18-Jan-13,132.24,132.34,131.8,132.19,851459
17-Jan-13,132.4,132.84,132.31,132.71,475210
16-Jan-13,131.92,132.1,131.68,131.82,482895
15-Jan-13,132.36,132.57,131.64,132.13,776062
14-Jan-13,132.55,132.92,132.4,132.82,365869
11-Jan-13,132.53,132.62,132.19,132.36,578008
10-Jan-13,130.88,131.64,130.83,131.5,1362453
9-Jan-13,129.43,129.81,129.4,129.64,2180171
8-Jan-13,129.89,129.97,129.61,129.85,426378
7-Jan-13,129.65,130.2,129.56,130.15,1065127
4-Jan-13,129.44,129.94,129.36,129.81,572486
3-Jan-13,130.1,130.21,129.52,129.58,578055
2-Jan-13,131.43,131.61,130.57,130.88,386853
31-Dec-12,131.23,131.29,130.8,130.96,350391
28-Dec-12,131.23,131.37,131.11,131.17,264556
27-Dec-12,131.77,131.8,131.03,131.41,384031
26-Dec-12,131.15,131.56,131.13,131.27,297191
24-Dec-12,131.16,131.2,130.76,130.91,165836
21-Dec-12,130.94,130.97,130.63,130.87,593713
20-Dec-12,131.75,131.81,131.19,131.46,351919
19-Dec-12,131.92,132.03,131.41,131.44,381979
18-Dec-12,130.83,131.42,130.8,131.26,453153
17-Dec-12,130.58,130.81,130.56,130.66,316139
14-Dec-12,129.98,130.76,129.88,130.61,796006
13-Dec-12,129.77,130.05,129.66,129.83,296653
12-Dec-12,129.46,130.04,129.28,129.7,969498
11-Dec-12,128.94,129.21,128.88,129.08,296650
10-Dec-12,128.42,128.51,128.29,128.5,232815
7-Dec-12,128.14,128.58,128.04,128.36,495691
6-Dec-12,129.42,129.42,128.58,128.77,464887
5-Dec-12,129.79,129.96,129.7,129.81,184511
4-Dec-12,129.99,130.13,129.8,129.99,442339
3-Dec-12,129.44,129.8,129.43,129.58,390610
30-Nov-12,128.92,129.29,128.91,129.09,268249
29-Nov-12,128.96,129.21,128.54,128.84,303579
28-Nov-12,127.95,128.52,127.91,128.5,390516
27-Nov-12,128.43,128.54,128.23,128.36,256864
26-Nov-12,128.69,128.82,128.64,128.76,774782
23-Nov-12,128.44,128.97,128.4,128.91,492841
21-Nov-12,127.29,127.41,127.22,127.32,176152
20-Nov-12,127.11,127.3,126.95,127.3,80807
19-Nov-12,126.85,127.29,126.83,127.19,159888
16-Nov-12,126.49,126.56,126.05,126.49,303339
15-Nov-12,126.82,127.11,126.73,126.8,137496
14-Nov-12,126.57,126.9,126.38,126.45,182547
13-Nov-12,125.98,126.35,125.92,126.13,65768
12-Nov-12,126.29,126.34,126.22,126.23,64963
9-Nov-12,126.17,126.38,126.14,126.22,114390
8-Nov-12,126.48,126.68,126.35,126.52,100664
7-Nov-12,126.72,126.86,126.6,126.79,145278
6-Nov-12,127.25,127.36,127.11,127.27,64857
5-Nov-12,126.97,127.05,126.85,127.02,201818
2-Nov-12,127.73,127.73,127.33,127.41,146764
1-Nov-12,128.86,128.92,128.41,128.52,111606
31-Oct-12,128.99,129.05,128.69,128.7,39022
26-Oct-12,128.38,128.66,128.29,128.47,210852
25-Oct-12,128.93,129,128.54,128.58,78826
24-Oct-12,128.8,128.9,128.55,128.73,110270
23-Oct-12,128.84,128.93,128.64,128.91,210043
22-Oct-12,129.62,129.94,129.53,129.7,75677
19-Oct-12,129.7,129.7,129.27,129.32,129070
18-Oct-12,130.13,130.26,129.69,129.84,177493
17-Oct-12,130.29,130.49,130.17,130.34,154083
16-Oct-12,129.61,129.73,129.29,129.63,307104
15-Oct-12,128.72,128.76,128.47,128.68,51336
12-Oct-12,128.9,128.99,128.53,128.71,258238
11-Oct-12,128.54,128.66,128.4,128.43,247013
10-Oct-12,128.03,128.28,127.88,128.16,97657
9-Oct-12,128.31,128.45,127.75,127.86,142464
8-Oct-12,128.9,128.92,128.75,128.85,76058
5-Oct-12,129.58,129.83,129.3,129.45,113156
4-Oct-12,128.96,129.45,128.87,129.34,176742
3-Oct-12,128.21,128.37,128.05,128.2,170074
2-Oct-12,128.57,128.82,128.29,128.35,243850
