Date,Open,High,Low,Close,Volume
1-Oct-12,128.3,128.49,127.93,128.04,246629
28-Sep-12,128.41,128.42,127.56,127.69,218730
27-Sep-12,127.86,128.42,127.46,128.29,349675
26-Sep-12,127.75,127.9,127.55,127.8,286559
25-Sep-12,128.62,128.87,128.21,128.21,295375
24-Sep-12,128.28,128.51,128.16,128.43,385923
21-Sep-12,129.38,129.49,128.99,129.05,218127
20-Sep-12,128.48,128.92,128.4,128.85,296303
19-Sep-12,129.42,129.93,129.32,129.72,275701
18-Sep-12,129.73,129.86,129.49,129.56,242947
17-Sep-12,130.5,130.85,130.1,130.27,310620
14-Sep-12,130.22,130.85,130.18,130.4,562961
13-Sep-12,128.14,129.43,127.82,129.11,577266
12-Sep-12,128.26,128.28,127.97,128.11,277512
11-Sep-12,127.4,127.91,127.39,127.81,232685
10-Sep-12,127.02,127.23,126.78,126.8,171823
7-Sep-12,126.83,127.31,126.73,127.29,438943
6-Sep-12,125.02,125.69,124.87,125.6,465937
5-Sep-12,125.25,125.46,125.1,125.16,367803
4-Sep-12,124.98,125.21,124.79,124.86,110086
31-Aug-12,125.36,125.59,124.83,124.98,312698
30-Aug-12,124.73,124.82,124.15,124.31,74074
29-Aug-12,124.65,124.72,124.44,124.52,91337
28-Aug-12,124.9,124.98,124.68,124.91,155778
27-Aug-12,124.49,124.49,124.21,124.24,85862
24-Aug-12,124.19,124.85,124.19,124.35,113306
23-Aug-12,124.71,125.13,124.61,124.85,211383
22-Aug-12,123.68,124.61,123.66,124.48,223493
21-Aug-12,123.83,124.12,123.81,123.9,234189
20-Aug-12,122.4,122.78,122.39,122.74,115324
17-Aug-12,122.77,122.77,122.17,122.59,193912
16-Aug-12,122.56,122.97,122.48,122.81,196389
15-Aug-12,122.1,122.2,121.92,122.12,75623
14-Aug-12,122.7,122.75,122.44,122.52,88794
13-Aug-12,122.73,122.99,122.52,122.62,102472
10-Aug-12,121.82,122.42,121.71,122.21,55693
9-Aug-12,122.21,122.46,121.95,122.24,72126
8-Aug-12,122.68,123,122.65,122.86,72711
7-Aug-12,123.61,123.65,123.23,123.24,134352
6-Aug-12,123.09,123.54,123,123.21,132240
3-Aug-12,122.18,123.18,122.1,123.05,265728
2-Aug-12,121.19,121.55,120.64,121.1,343354
1-Aug-12,122.42,122.51,121.48,121.5,188726
31-Jul-12,122.16,122.56,122.03,122.3,184216
30-Jul-12,121.64,121.91,121.63,121.86,87367
27-Jul-12,122.52,123.16,122.1,122.29,258171
26-Jul-12,122.22,122.53,122.05,122.16,282944
25-Jul-12,120.84,120.93,120.46,120.85,140491
24-Jul-12,120.39,120.42,119.74,120.02,192615
23-Jul-12,120.24,120.75,120.05,120.66,251821
20-Jul-12,121.15,121.18,120.78,120.91,503007
19-Jul-12,121.77,122.15,121.6,122.06,142347
18-Jul-12,121.7,122.15,121.7,122.11,134895
17-Jul-12,122.1,122.21,121.21,122.16,148718
16-Jul-12,121.74,122.2,121.44,122.09,309974
13-Jul-12,121.12,121.88,121.11,121.72,217516
12-Jul-12,121.18,121.43,121.08,121.37,212826
11-Jul-12,121.87,122.15,121.45,121.75,189897
10-Jul-12,122.28,122.28,121.68,121.83,217091
9-Jul-12,122.25,122.55,122.09,122.45,141575
6-Jul-12,122.63,122.66,121.94,122.14,363710
5-Jul-12,123.18,123.28,122.97,123.22,280788
3-Jul-12,124.97,125.57,124.95,125.43,63966
2-Jul-12,125.31,125.34,125,125.17,99820
29-Jun-12,126.1,126.19,125.81,125.88,320268
28-Jun-12,123.68,123.85,123.47,123.77,130512
27-Jun-12,124.1,124.15,123.79,123.98,67626
26-Jun-12,124.1,124.35,123.74,124.24,465795
25-Jun-12,124.23,124.36,124.06,124.33,110887
22-Jun-12,125.1,125.13,124.54,124.93,177136
21-Jun-12,125.83,125.86,124.64,124.77,224894
20-Jun-12,126.31,126.73,125.71,126.13,542448
19-Jun-12,125.75,126.59,125.68,126.14,380753
18-Jun-12,125.25,125.4,124.93,125.09,274381
15-Jun-12,125.45,125.92,125.33,125.92,235465
14-Jun-12,125.05,125.65,124.97,125.51,595996
13-Jun-12,124.64,125.42,124.5,125.04,413587
12-Jun-12,124.22,124.46,123.77,124.38,252603
11-Jun-12,124.89,124.94,124.13,124.17,274707
8-Jun-12,123.82,124.51,123.71,124.35,222561
7-Jun-12,125.54,125.58,124.81,125,122158
6-Jun-12,124.05,125.19,124.02,125.13,303233
5-Jun-12,123.82,124.04,123.62,123.91,126346
4-Jun-12,124.07,124.43,124.06,124.31,132512
1-Jun-12,123.38,123.96,122.96,123.55,379479
31-May-12,123.35,123.35,122.76,123.03,230491
30-May-12,123.65,123.69,123.01,123.06,520863
29-May-12,124.77,124.83,124.02,124.36,296706
25-May-12,124.55,124.84,124.46,124.48,218954
24-May-12,125.29,125.45,124.57,124.68,279682
23-May-12,126.05,126.05,124.84,125.39,741740
22-May-12,126.98,127.13,125.95,126.17,332446
21-May-12,126.71,127.6,126.65,127.53,289909
18-May-12,126.51,127.2,126.4,127.09,296868
17-May-12,126.45,126.72,126.2,126.41,272426
16-May-12,126.74,126.91,126.25,126.44,298796
15-May-12,127.25,127.37,126.59,126.66,328209
14-May-12,127.73,127.94,127.61,127.72,273592
11-May-12,128.56,128.91,128.51,128.56,70817
10-May-12,129.01,129.13,128.77,128.79,77346
9-May-12,128.76,129.06,128.47,128.82,403023
8-May-12,129.38,129.78,129.16,129.46,270919
7-May-12,129.9,129.97,129.71,129.89,130145
4-May-12,130.86,131.13,130.16,130.25,154306
3-May-12,130.99,131.14,130.76,130.89,180525
2-May-12,130.75,131.02,130.66,130.9,158292
1-May-12,132.04,132.18,131.39,131.72,103503
30-Apr-12,131.62,131.77,131.57,131.71,167358
27-Apr-12,131.86,131.99,131.71,131.71,65909
26-Apr-12,131.51,131.87,131.43,131.73,125603
25-Apr-12,131.57,131.66,131.09,131.56,118809
24-Apr-12,131.19,131.53,131.16,131.2,111319
23-Apr-12,130.7,130.92,130.42,130.85,252615
20-Apr-12,131.19,131.6,131.19,131.48,110886
19-Apr-12,130.41,130.88,130.35,130.69,177057
18-Apr-12,130.04,130.72,130.03,130.53,161311
17-Apr-12,130.7,130.91,130.43,130.62,101847
16-Apr-12,129.87,130.85,129.65,130.74,141100
13-Apr-12,130.69,130.69,130.09,130.15,113350
12-Apr-12,130.94,131.47,130.9,131.28,131405
11-Apr-12,130.78,130.89,130.33,130.43,207615
10-Apr-12,130.28,130.43,129.93,130.17,109437
9-Apr-12,129.93,130.7,129.92,130.5,62752
5-Apr-12,129.87,130.13,129.86,130.04,143024
4-Apr-12,130.65,130.86,130.55,130.75,238035
3-Apr-12,132.59,132.84,131.54,131.7,246481
2-Apr-12,132.21,132.75,132.19,132.67,105895
30-Mar-12,132.84,132.91,132.48,132.7,75375
29-Mar-12,132.07,132.34,131.96,132.31,63336
28-Mar-12,132.63,132.69,132.18,132.57,148502
27-Mar-12,132.75,132.83,132.56,132.59,109216
26-Mar-12,132.51,133.05,132.51,132.96,89894
23-Mar-12,131.76,132.21,131.65,132.07,173816
22-Mar-12,130.86,131.36,130.86,131.25,127286
21-Mar-12,131.68,131.93,131.19,131.47,85382
20-Mar-12,131.36,131.91,131.26,131.63,83884
19-Mar-12,130.97,132.05,130.91,131.76,159739
16-Mar-12,130.66,131.26,130.66,131.08,351536
15-Mar-12,129.97,130.58,129.87,130.24,281466
14-Mar-12,129.96,130.06,129.54,129.68,83661
13-Mar-12,130.06,130.64,130,130.14,209426
12-Mar-12,130.67,130.98,130.48,130.91,422280
9-Mar-12,130.77,130.84,130.39,130.59,258629
8-Mar-12,131.66,132.31,131.66,132.04,179068
7-Mar-12,130.55,131.03,130.38,130.88,118317
6-Mar-12,130.65,130.74,130.48,130.58,282640
5-Mar-12,131.68,131.8,131.43,131.6,234801
2-Mar-12,131.66,131.66,131.3,131.46,118204
1-Mar-12,132.47,132.75,132.39,132.48,146085
29-Feb-12,133.88,134.05,132.55,132.62,354970
28-Feb-12,133.78,134.08,133.3,134.02,191253
27-Feb-12,133.12,133.6,133.11,133.4,166827
24-Feb-12,133.6,134.26,133.6,134.07,225590
23-Feb-12,132.33,133.15,132.12,133.14,237113
22-Feb-12,131.8,132.06,131.55,131.85,77000
21-Feb-12,131.85,132.18,131.63,131.82,279773
17-Feb-12,131.36,131.36,130.85,131,101108
16-Feb-12,129.63,131.06,129.54,130.84,471092
15-Feb-12,130.48,130.48,129.87,130.06,597169
14-Feb-12,131.05,131.21,130.26,130.64,123754
13-Feb-12,131.89,131.91,131.33,131.34,144201
10-Feb-12,131.22,131.39,131.1,131.18,248838
9-Feb-12,132.45,132.63,132.11,132.28,393779
8-Feb-12,131.9,132.24,131.66,132.01,310187
7-Feb-12,131.32,132.13,131.22,131.97,354089
6-Feb-12,129.98,130.85,129.94,130.73,266426
3-Feb-12,130.33,131.12,130.28,130.92,288397
2-Feb-12,130.87,131.31,130.75,130.88,141588
1-Feb-12,131.1,131.62,130.9,130.97,177974
31-Jan-12,131.1,131.1,129.89,130.27,273221
30-Jan-12,130.38,130.83,130.31,130.71,530315
27-Jan-12,130.48,131.64,130.48,131.63,433640
26-Jan-12,131.17,131.27,130.41,130.48,643599
25-Jan-12,129.19,130.66,128.95,130.6,395346
24-Jan-12,129.16,129.73,129.04,129.73,419250
23-Jan-12,129.63,129.98,129.51,129.83,275735
20-Jan-12,128.63,128.97,128.55,128.79,458536
19-Jan-12,128.5,129.16,128.24,129.16,262101
18-Jan-12,127.71,128.12,127.62,128.09,249176
17-Jan-12,126.7,127.02,126.63,126.81,239797
13-Jan-12,-,-,-,126.33,0
12-Jan-12,127.45,127.93,127.35,127.76,359068
11-Jan-12,126.53,126.6,126.13,126.55,325510
10-Jan-12,127.37,127.5,127.15,127.22,188831
9-Jan-12,127.09,127.26,126.71,127.21,241200
6-Jan-12,127.01,127.01,126.49,126.71,305946
5-Jan-12,127.6,127.64,127.29,127.45,235618
4-Jan-12,128.96,129.09,128.49,128.96,276683
3-Jan-12,129.83,130.24,129.75,130.01,259819
30-Dec-11,-,-,-,128.92,0
29-Dec-11,128.63,129.15,128.53,129.15,143005
28-Dec-11,129.63,129.63,128.62,128.88,249688
27-Dec-11,130.09,130.25,130.08,130.17,246775
23-Dec-11,-,-,-,129.9,0
22-Dec-11,129.84,130.13,129.76,129.98,57827
21-Dec-11,129.93,130.29,129.74,129.91,340189
20-Dec-11,130.75,130.79,130.13,130.27,452169
19-Dec-11,129.7,129.8,129.38,129.43,271954
16-Dec-11,129.94,129.97,129.46,129.88,479958
15-Dec-11,129.91,129.91,129.4,129.64,184436
14-Dec-11,129.34,129.6,128.97,129.34,701710
13-Dec-11,131.27,131.57,129.6,129.79,422413
12-Dec-11,132.02,132.02,131.11,131.39,330574
9-Dec-11,132.86,133.39,132.86,133.19,167072
8-Dec-11,132.78,133.24,132.39,132.85,384575
7-Dec-11,133.11,133.78,133.03,133.53,361077
6-Dec-11,133.2,133.69,133.16,133.47,322353
5-Dec-11,134.24,134.33,133.28,133.42,404328
2-Dec-11,134.45,134.45,133.13,133.55,516385
1-Dec-11,134.27,134.6,133.93,134.09,265174
30-Nov-11,134.41,134.44,133.73,133.88,436482
29-Nov-11,132.65,133.17,132.58,132.77,257381
28-Nov-11,133.39,133.44,132.45,132.6,740859
25-Nov-11,131.96,132.45,131.76,131.9,279315
23-Nov-11,-,-,-,132.87,0
22-Nov-11,134.6,134.89,134.33,134.6,234683
21-Nov-11,134.17,134.88,133.88,134.47,455398
18-Nov-11,135.14,135.2,134.42,134.62,543434
17-Nov-11,134.66,134.87,133.98,134.15,594179
16-Nov-11,134.34,135.01,134.23,134.23,465685
15-Nov-11,135.01,135.2,134.46,134.8,348821
14-Nov-11,136.03,136.04,135.45,135.72,626135
11-Nov-11,136.33,137.41,136.29,137,445476
10-Nov-11,135.74,135.81,134.99,135.51,532545
9-Nov-11,135.54,135.55,134.73,135.03,1279528
8-Nov-11,137.59,137.92,137.13,137.85,387970
7-Nov-11,137.15,137.58,136.73,137.28,606768
4-Nov-11,137.15,137.47,136.58,137.16,436225
3-Nov-11,137,137.98,136.05,137.59,942553
2-Nov-11,137.56,137.77,136.6,136.8,469598
1-Nov-11,135.81,137.11,135.67,136.43,1044301
31-Oct-11,139.55,139.6,137.8,137.87,444401
28-Oct-11,140.92,141.34,140.85,141.05,283452
27-Oct-11,140.85,141.92,140.56,141.49,1256558
26-Oct-11,139.05,139.1,137.47,138.54,1375827
25-Oct-11,138.63,138.86,138,138.49,703483
24-Oct-11,137.81,139,137.79,138.74,436336
21-Oct-11,138.26,138.48,137.7,138.44,544221
20-Oct-11,137.09,137.37,136.04,137.31,945020
19-Oct-11,137.7,137.7,136.79,136.96,691484
18-Oct-11,136.49,137.63,136.01,137.1,670168
17-Oct-11,137.39,137.5,136.76,136.89,526494
14-Oct-11,138.08,138.37,137.84,138.22,721887
13-Oct-11,136.77,137.43,136.33,137.34,389795
12-Oct-11,137.11,137.8,137.01,137.37,586717
11-Oct-11,135.37,136.3,135.21,136.24,512421
10-Oct-11,135.71,136.44,135.6,136.01,820893
7-Oct-11,134.27,134.71,133.11,133.36,639668
6-Oct-11,132.52,134,132.48,134,386200
5-Oct-11,132.7,133.31,132.26,132.94,410941
4-Oct-11,131.52,132.72,131.19,132.69,581055
3-Oct-11,132.76,133.04,131.44,131.54,737459
30-Sep-11,133.91,134.12,133.47,133.47,409687
29-Sep-11,135.78,136.11,135.04,135.41,606697
28-Sep-11,135.63,135.92,134.84,134.96,280368
27-Sep-11,135.82,136.18,135.35,135.43,405417
26-Sep-11,134.24,134.79,133.71,134.6,612608
23-Sep-11,134.31,134.95,134.1,134.73,582694
22-Sep-11,134.05,134.78,133.64,134.24,545305
21-Sep-11,136.26,137.48,135.38,135.45,1418143
20-Sep-11,136.25,136.7,135.97,136.2,418778
19-Sep-11,135.71,136.69,135.38,136.38,1104533
16-Sep-11,137.59,137.96,137.14,137.46,1405870
15-Sep-11,138.31,138.54,137.74,138.35,1627924
14-Sep-11,136.67,137.31,135.86,136.99,1132540
13-Sep-11,136.04,136.86,136.04,136.45,1535399
12-Sep-11,135.87,136.41,135.03,136.13,1893175
9-Sep-11,136.94,137,135.77,136.08,2101316
8-Sep-11,139.3,139.62,138.23,138.34,1293410
7-Sep-11,139.7,140.48,139.56,140.48,722837
6-Sep-11,139.91,140.33,139.19,139.46,847164
2-Sep-11,141.68,141.81,141.28,141.4,291399
1-Sep-11,142.34,142.56,141.73,142.15,288491
31-Aug-11,143.88,143.88,143.09,143.14,239894
30-Aug-11,143.82,144.1,143.51,143.99,127786
29-Aug-11,144.85,144.92,144.37,144.59,353141
26-Aug-11,143.64,144.45,142.76,144.43,625018
25-Aug-11,143.9,143.97,142.75,143.33,477128
24-Aug-11,143.82,144.27,143.37,143.66,292160
23-Aug-11,143.69,143.93,143.24,143.89,274901
22-Aug-11,143.72,143.72,143.08,143.11,166415
19-Aug-11,143.53,143.97,143.28,143.41,323214
18-Aug-11,142.98,143,142.21,142.83,426170
17-Aug-11,144.31,144.58,143.67,143.81,334503
16-Aug-11,143.41,144.16,143.23,143.54,303635
15-Aug-11,143.48,144.15,143.42,143.84,747661
12-Aug-11,142.11,142.32,141.57,141.96,438123
11-Aug-11,141.51,142.39,141.28,141.72,543873
10-Aug-11,141.9,141.93,141.11,141.28,721476
9-Aug-11,142.09,142.92,141.43,142.82,706309
8-Aug-11,141.1,141.87,140.77,141.56,479694
5-Aug-11,141.58,142.41,140.93,142.25,1033079
4-Aug-11,141.17,141.36,140.6,140.65,1015947
3-Aug-11,142.57,142.84,142.03,142.62,369940
2-Aug-11,141.62,142.26,141.21,141.53,747277
1-Aug-11,143.25,143.3,141.33,142,504915
29-Jul-11,143.19,143.58,142.95,143.13,295834
28-Jul-11,142.12,142.75,142.09,142.55,318258
27-Jul-11,144.14,144.14,142.89,143.23,346363
26-Jul-11,144.09,144.71,144.05,144.62,289556
25-Jul-11,143.05,143.42,142.72,143.2,236215
22-Jul-11,143.1,143.19,142.72,143.15,379671
21-Jul-11,142.68,143.64,142.41,143.23,870449
20-Jul-11,141.47,141.77,141.18,141.72,447872
19-Jul-11,141.07,141.57,140.56,140.86,745931
18-Jul-11,140.26,140.67,139.64,140.59,1313846
15-Jul-11,140.71,141.36,140.39,140.95,1424510
14-Jul-11,141.71,141.94,140.62,140.77,856040
13-Jul-11,140.19,141.36,139.82,140.86,1016624
12-Jul-11,139.24,139.97,139.02,139.19,992768
11-Jul-11,140.05,140.21,139.34,139.58,685051
8-Jul-11,142.61,142.82,141.57,142.04,397722
7-Jul-11,142.19,143.16,142.19,142.95,493340
6-Jul-11,142.76,142.83,142.3,142.55,391585
5-Jul-11,144.22,144.38,143.46,143.68,455621
1-Jul-11,-,-,-,144.74,0
30-Jun-11,144.23,144.85,144.09,144.48,319153
29-Jun-11,143.37,143.89,142.95,143.81,712182
28-Jun-11,142.59,143.45,142.51,143.09,371139
27-Jun-11,141.28,142.42,141.19,142.28,294853
24-Jun-11,141.6,141.69,140.93,141.33,331236
23-Jun-11,141.25,142.13,140.78,142.1,805704
22-Jun-11,143.35,143.87,142.93,143.03,460750
21-Jun-11,143.1,143.68,143.07,143.5,537737
20-Jun-11,142.39,142.74,142.36,142.47,410005
17-Jun-11,142.34,142.81,142.14,142.54,1575157
16-Jun-11,140.76,141.42,140.62,141.28,826957
15-Jun-11,142.4,142.54,141.03,141.16,1553338
14-Jun-11,143.69,144.4,143.69,143.92,547014
13-Jun-11,143.13,143.72,142.94,143.57,361850
10-Jun-11,143.99,144.05,142.66,142.79,1316035
9-Jun-11,144.28,144.79,144.23,144.52,735324
8-Jun-11,145.7,145.81,145.07,145.14,695254
7-Jun-11,146.04,146.38,145.9,146.26,447493
6-Jun-11,145.67,145.72,145.01,145.05,394073
3-Jun-11,144.65,145.86,144.56,145.74,828373
2-Jun-11,143.95,144.57,143.46,144.34,710713
1-Jun-11,143.64,144.01,142.67,142.81,674079
31-May-11,143.56,143.62,143.07,143.38,332739
27-May-11,-,-,-,142.35,0
26-May-11,141.27,141.5,140.21,140.84,587574
25-May-11,139.87,140.65,139.79,140.33,333512
24-May-11,140.46,140.79,140.3,140.56,389796
23-May-11,139.47,140.16,139.44,139.94,414640
20-May-11,141.87,141.9,140.88,141.03,1381553
19-May-11,141.86,142.71,141.79,142.57,305328
18-May-11,141.59,142.28,141.41,141.85,274108
17-May-11,140.92,141.82,140.67,141.69,443784
16-May-11,141.1,141.91,141.03,141.26,550375
13-May-11,141.99,142.06,140.15,140.52,728609
12-May-11,141.52,142.21,141.11,141.85,483878
11-May-11,142.53,142.61,141.19,141.49,725171
10-May-11,142.9,143.55,142.68,143.44,375963
9-May-11,142.62,142.99,142.01,142.95,701961
6-May-11,144.71,144.79,142.64,143,1415523
5-May-11,146.53,146.53,144.54,144.69,889070
4-May-11,148.54,148.81,147.68,147.72,537635
3-May-11,147.55,148.32,147.5,147.74,711147
2-May-11,147.92,148.44,147.68,147.73,406764
29-Apr-11,147.89,148.09,147.54,147.54,145129
28-Apr-11,147.48,147.99,147.21,147.65,449794
27-Apr-11,146.17,147.41,145.8,147.39,1077842
26-Apr-11,145.67,146,145.5,145.85,417460
25-Apr-11,145.56,145.57,144.85,145.27,184397
21-Apr-11,-,-,-,145.01,0
20-Apr-11,144.57,144.86,144.31,144.57,247656
19-Apr-11,142.38,142.94,142.34,142.72,187972
18-Apr-11,142.53,142.72,141.02,141.78,531209
15-Apr-11,143.57,143.98,143.35,143.69,213246
14-Apr-11,143.61,144.47,143.55,144.39,193965
13-Apr-11,144.3,144.53,143.57,143.89,350009
12-Apr-11,144.61,144.61,143.82,144.2,360459
11-Apr-11,143.81,144.08,143.68,143.72,260343
8-Apr-11,143.78,144.08,143.63,144,201965
7-Apr-11,142.09,142.63,142.01,142.47,861272
6-Apr-11,142.32,142.93,142.21,142.76,773336
5-Apr-11,141.02,141.89,140.97,141.67,215108
4-Apr-11,141.83,141.95,141.42,141.62,86924
1-Apr-11,140.49,141.92,140.08,141.66,464434
